score,response
0.281944398,0
0.675918149,0
0.029704759,1
0.68399505,1
0.386584357,1
0.627650637,0
0.186482571,1
0.660483692,1
0.137889864,0
0.005537542,1
0.544508359,1
0.880769764,0
0.89412126,1
0.927798591,0
0.550821408,0
0.632940516,0
0.761562214,1
0.912124218,0
0.024346397,0
0.387897516,1
0.546856898,0
0.21136321,0
0.264729248,1
0.024904645,0
0.102781269,0
0.501162027,0
0.033536636,1
0.853900272,1
0.763956289,0
0.447780945,0
0.153437296,0
0.95570135,0
0.982289418,1
0.189297577,1
0.061212128,1
0.435636103,0
0.910825555,1
0.289017677,1
0.39620317,0
0.270199994,1
0.277829963,1
0.463517444,0
0.655891439,1
0.463840117,0
0.508941453,1
0.831554248,1
0.295144548,0
0.473761335,0
0.249723553,0
0.031534954,0
0.951646486,0
0.588933059,0
0.855034148,1
0.401956238,1
0.293234625,0
0.044913971,1
0.474448262,1
0.558060616,1
0.77007058,1
0.214598584,0
0.46720707,1
0.394704641,1
0.317312013,0
0.335894567,1
0.852945999,0
0.019372613,0
0.890305384,0
0.133395893,0
0.519248452,0
0.46970996,0
0.322045351,0
0.242990827,1
0.053686854,0
0.432003742,0
0.248000412,0
0.75871013,0
0.97560038,1
0.371783983,1
0.418445115,0
0.888441857,0
0.491915988,1
0.319658158,1
0.522239276,1
0.046120712,1
0.567643957,0
0.161766694,1
0.238504187,0
0.313098314,0
0.549976301,0
0.283463527,0
0.358109792,1
0.490311608,1
0.910875175,0
0.742160689,0
0.509180769,1
0.103681406,1
0.824942417,0
0.691076056,1
0.201722083,1
0.205628757,1
0.645190672,0
0.933502608,1
0.116845144,0
0.092348048,0
0.614454917,1
0.232539765,1
0.919618828,1
0.340143678,0
0.945645673,1
0.015354365,1
0.0894667,0
0.523212725,1
0.121896165,0
0.80325128,1
0.739532777,1
0.907261236,0
0.228188398,0
0.166832084,0
0.91753057,1
0.313440285,1
0.019734107,1
0.391984918,0
0.721350107,0
0.587909237,0
0.360903136,1
0.194116002,1
0.342269888,0
0.41712026,1
0.366540673,0
0.065690627,1
0.927810998,0
0.071974578,1
0.9855949,0
0.664042671,1
0.656362634,0
0.052210091,1
0.554844881,0
0.108751224,0
0.268634799,0
0.6430067,1
0.124928907,1
0.399492047,1
0.77181287,1
0.170749017,0
0.087185624,0
0.418856789,0
0.72907489,0
0.489026629,0
0.053946552,0
0.359533644,0
0.646230562,0
0.393648515,1
0.3267056,1
0.134246119,0
0.136751246,0
0.601833389,1
0.889687652,1
0.341881597,0
0.449551037,1
0.634420639,1
0.483831527,1
0.137293416,1
0.356428956,0
0.357812051,0
0.920111295,1
0.069821942,1
0.927048233,1
0.433856994,0
0.244930524,0
0.976030609,1
0.87508719,1
0.595449802,1
0.068237813,1
0.22461862,0
0.917848929,0
0.662607787,0
0.118549971,1
0.256687932,1
0.202122422,1
0.170442059,1
0.060570464,0
0.922957228,0
0.777161964,0
0.410096169,1
0.261478019,1
0.059672212,1
0.195926896,1
0.233561659,1
0.379457054,0
0.757533263,0
0.567876193,0
0.256642294,1
0.882215961,0
0.499953629,1
0.745868445,0
0.581969124,1
0.922000468,0
0.226177326,1
0.98611264,0
0.234853886,0
0.36056882,1
0.683554557,1
0.751250637,0
0.163260675,0
0.585281805,1
0.99901142,0
0.199074133,0
0.094538823,1
0.381555106,1
0.579374521,1
0.387569943,0
0.099360447,1
0.885014675,0
0.967267889,1
0.438967734,0
0.468210966,0
0.762654938,1
0.252488764,1
0.474562546,1
0.537657869,0
0.141597866,1
0.590392591,1
0.724314692,0
0.982175204,1
0.881448637,0
0.682899495,0
0.703830352,1
0.363055189,1
0.471769572,1
0.192200564,1
0.972835778,0
0.269486925,0
0.718959312,1
0.565001087,0
0.39137428,0
0.257550931,0
0.51507906,1
0.220247667,0
0.212779146,0
0.949948288,0
0.004003195,0
0.408055897,0
0.471733389,1
0.900686671,1
0.643207542,0
0.933753154,1
0.115329391,1
0.346920055,0
0.715698432,0
0.722213599,1
0.413854373,1
0.416036576,0
0.267933702,1
0.096045878,0
0.472133838,1
0.74172386,0
0.978216372,1
0.800020662,0
0.783789429,1
0.073691231,0
0.096196415,1
0.599589511,0
0.582460168,1
0.296420096,1
0.030729922,0
0.021834807,0
0.421306705,0
0.55298605,1
0.794787119,0
0.243132074,0
0.783137817,1
0.308863665,0
0.323341662,0
0.896940201,0
0.699878492,0
0.936702449,1
0.776610983,0
0.291153784,0
0.733733093,1
0.757645386,1
0.827549834,1
0.08037835,1
0.812839798,0
0.789696988,1
0.799440893,1
0.242228401,1
0.34873278,0
0.118143242,1
0.934305118,0
0.651967198,0
0.410251356,0
0.816471178,1
0.625427777,0
0.939179377,1
0.468072585,0
0.950391313,1
0.847006984,1
0.95588862,0
0.656460331,1
0.84789648,1
0.661480495,0
0.79707642,0
0.998940637,1
0.003365675,0
0.571510387,1
0.271470856,1
0.160521921,1
0.71199016,0
0.887332848,0
0.884801049,0
0.777504373,1
0.535059715,0
0.913024706,1
0.128583316,0
0.169085476,1
0.726030528,0
0.343293889,1
0.117923336,0
0.750166479,1
0.096087996,0
0.300806887,0
0.918431083,0
0.718925941,0
0.04832105,0
0.765045511,0
0.897648462,1
0.729037019,1
0.805441474,0
0.690616519,0
0.153266146,1
0.50246581,0
0.453156004,1
0.427275605,1
0.8571518,1
0.111089201,1
0.96665183,0
0.358099228,1
0.288057551,0
0.097993317,1
0.588577617,0
0.367479238,0
0.534805177,0
0.62101969,0
0.265294949,1
0.71383821,1
0.003332084,0
0.627807657,1
0.295016272,0
0.894663073,1
0.506438755,0
0.93930177,0
0.102822732,1
0.944750773,0
0.475878011,0
0.758484866,0
0.434333215,1
0.138534492,1
0.701978902,1
0.271024237,1
0.817607256,0
0.288469525,1
0.468846347,0
0.337000538,1
0.766672744,1
0.389900683,0
0.707629656,1
0.954521299,0
0.023510013,0
0.30736657,1
0.897010251,1
0.220692615,0
0.020704487,0
0.459587887,0
0.708552272,0
0.746356339,0
0.719383968,1
0.322029215,0
0.486228173,0
0.876863901,0
0.136786472,1
0.090657958,0
0.697550328,0
0.661950912,0
0.112397915,0
0.36865161,0
0.099704598,0
0.093456694,1
0.230320837,0
0.110611797,1
0.178835547,1
0.13499222,0
0.347602724,1
0.713627329,0
0.118556044,0
0.087346777,0
0.664928587,0
0.234207966,0
0.204849589,1
0.862084522,0
0.653052174,1
0.960917416,0
0.571153622,1
0.683499603,1
0.529696876,1
0.08453145,0
0.716288749,1
0.751230586,0
0.463935925,1
0.279713779,0
0.942468181,1
0.921270235,0
0.81761207,0
0.362063886,0
0.702987479,1
0.239928179,0
0.747408187,0
0.949149509,1
0.582620126,0
0.740704144,0
0.021160895,0
0.771812366,0
0.524850535,1
0.821417733,1
0.517494092,0
0.873546644,0
0.508304646,1
0.170037338,1
0.655767663,0
0.232839466,0
0.91783322,0
0.546751342,0
0.051595007,0
0.354514594,1
0.403822654,1
0.423277209,0
0.280018839,1
0.358694173,1
0.437660041,1
0.692328617,0
0.059096526,1
0.502889731,0
0.388153177,0
0.654783361,1
0.771878594,1
0.293031311,1
0.534850583,0
0.732610577,1
0.473796961,0
0.267567496,1
0.557254932,1
0.696277481,0
0.874476686,1
0.762434074,0
0.397758218,1
0.811236956,1
0.020756477,1
0.815535581,1
0.659481682,1
0.795344157,1
0.0297365,1
0.452359158,0
0.106529545,0
0.442882541,1
0.321171723,1
0.78442228,1
0.947229069,0
0.707901542,1
0.266746735,0
0.832650318,1
0.143272915,1
0.941970922,0
0.870730977,0
0.411991062,1
0.279178032,0
0.111758608,1
0.8270948,0
0.62649934,0
0.03757555,0
0.190354166,0
0.556783753,0
0.844207394,1
0.575009959,0
0.057683016,0
0.099216667,0
0.908852059,1
0.632624547,0
0.388131515,1
0.396678115,1
0.076548925,0
0.850792278,1
0.920384611,1
0.789963129,0
0.15988354,1
0.668074495,0
0.393772735,0
0.752798204,0
0.738955803,0
0.742552289,0
0.048695082,1
0.44955891,0
0.212636189,1
0.855409668,0
0.27070799,1
0.301511223,0
0.105256425,1
0.46887068,0
0.020202307,1
0.980588938,0
0.967552663,1
0.549889252,1
0.714653512,0
0.223959462,1
0.441238512,0
0.902178506,1
0.501116376,0
0.729469775,0
0.078447622,1
0.809913769,0
0.540174614,0
0.586228035,1
0.906629557,0
0.595271834,1
0.333439145,1
0.256767044,1
0.600668766,0
0.556043522,1
0.38850157,1
0.744726123,1
0.712532414,0
0.468775396,1
0.492479863,1
0.481016369,0
0.026221325,1
0.073789806,1
0.773184278,1
0.369108336,0
0.593337473,0
0.761334412,0
0.229828157,0
0.62152827,1
0.791687999,0
0.201046266,0
0.106176814,0
0.330900391,0
0.771443758,1
0.905215679,0
0.468269811,0
0.405657332,1
0.824203745,0
0.484476152,1
0.989693904,0
0.755778265,0
0.3502375,1
0.868449156,0
0.207444754,0
0.382185339,0
0.952200489,1
0.424331241,1
0.407461442,0
0.698671498,0
0.48098024,0
0.199086975,0
0.82179538,0
0.287920476,0
0.217877934,1
0.470171556,0
0.991151965,0
0.011220037,1
0.479000883,1
0.557375567,0
0.112146112,0
0.047193462,1
0.973437916,0
0.143216847,1
0.07063252,0
0.091423867,1
0.192747834,1
0.367913982,0
0.408173913,1
0.423230434,0
0.809877222,1
0.017652653,0
0.634505007,1
0.967281477,0
0.09450526,0
0.025738034,0
0.423132085,0
0.794878232,0
0.122271409,0
0.466301126,1
0.5299157,0
0.718961737,0
0.355385407,1
0.098586242,1
0.433691709,1
0.132085059,0
0.255749597,0
0.393119718,1
0.10955837,0
0.712212968,0
0.865987593,1
0.819390142,1
0.090364638,1
0.774414089,0
0.111417018,1
0.652944934,0
0.718607394,0
0.427731873,1
0.010935688,0
0.588005122,1
0.086192167,0
0.906249238,1
0.520596719,0
0.925185074,1
0.159289296,0
0.285697997,0
0.599366365,1
0.895167537,1
0.941523825,1
0.172583113,1
0.039423623,1
0.665591258,0
0.434171939,0
0.924883119,1
0.316900785,0
0.479434962,0
0.147177831,0
0.459654159,1
0.564132903,0
0.292710191,1
0.374597746,0
0.398832615,0
0.32836428,1
0.927161812,1
0.299329856,0
0.640882285,1
0.97705344,0
0.597982198,1
0.858009723,0
0.500312194,0
0.497264468,1
0.7077967,0
0.169383563,1
0.842780921,1
0.592582379,0
0.588445414,0
0.479383163,1
0.205003918,0
0.057544174,0
0.70367915,1
0.422415479,0
0.384954952,0
0.807896752,1
0.076886075,1
0.525457937,0
0.921409679,0
0.295145729,1
0.641598389,1
0.247069526,1
0.125715753,0
0.247618076,0
0.247751309,0
0.054472528,0
0.869927734,1
0.501745699,1
0.911914189,1
0.764335334,0
0.122864376,0
0.552668367,0
0.707413387,0
0.896580715,1
0.842994594,1
0.966507806,0
0.186085754,1
0.040296612,1
0.860580186,0
0.63710305,0
0.941713934,0
0.620531009,0
0.142550116,1
0.977010776,0
0.033123848,0
0.827244676,0
0.916393188,0
0.809408635,0
0.695329005,0
0.146844607,0
0.08494852,1
0.600829129,1
0.935841156,1
0.932021679,0
0.692960174,1
0.352188297,1
0.39054932,0
0.651704166,1
0.255545084,1
0.158231586,1
0.370070124,1
0.837663328,1
0.16548125,1
0.756319189,1
0.006719403,0
0.4374189,1
0.36360462,0
0.752335504,1
0.13147246,1
0.058457748,1
0.843185353,1
0.337497922,1
0.001910961,1
0.48071259,1
0.673589742,1
0.883642235,1
0.951396508,0
0.527355284,1
0.542336024,1
0.989918561,0
0.326102024,0
0.729353011,1
0.055393719,0
0.68400881,1
0.8022864,0
0.075313623,0
0.391475839,1
0.297374083,0
0.80035346,0
0.393323894,1
0.410845299,1
0.335948266,1
0.894874253,1
0.228878211,1
0.421141074,1
0.977674,1
0.262990438,0
0.077043712,1
0.677060217,0
0.991523265,1
0.474783212,0
0.079035234,1
0.603371767,1
0.043462339,0
0.364121097,0
0.639746255,1
0.238328172,0
0.53347527,1
0.386566868,0
0.319936715,1
0.840390364,0
0.37647443,0
0.192541688,1
0.830661572,0
0.189966047,0
0.447355563,0
0.802968422,1
0.41736413,1
0.24096396,1
0.074070436,1
0.324727351,0
0.018955028,1
0.861528123,1
0.066090612,1
0.750159046,1
0.717336003,1
0.530819721,1
0.305499626,0
0.555568597,1
0.432075969,0
0.21659514,0
0.186600358,0
0.803423517,0
0.348252006,1
0.23545795,0
0.860948764,0
0.045384692,0
0.411108837,1
0.334425165,1
0.026584885,1
0.552873506,1
0.002748563,1
0.943838206,0
0.110398016,1
0.512557885,0
0.184599976,0
0.236916379,0
0.488373145,0
0.303528599,0
0.075273578,0
0.347108041,1
0.664660779,1
0.649628607,1
0.049499041,0
0.596475125,1
0.834071763,0
0.981873091,0
0.360282279,0
0.808729,0
0.651721272,1
0.72943458,1
0.141351033,0
0.305644519,1
0.129978765,1
0.971300948,0
0.836311447,0
0.942975738,0
0.784259319,0
0.906986775,1
0.182141689,0
0.134831962,1
0.635265063,0
0.786192567,0
0.882017997,1
0.725851043,1
0.795193365,0
0.201827762,1
0.984058354,1
0.075085573,0
0.279382857,0
0.35383212,0
0.674601367,0
0.997731983,0
0.799114592,1
0.088848619,0
0.39796383,0
0.069335572,1
0.86895591,1
0.161076311,0
0.273615346,0
0.864989368,0
0.824345825,1
0.864519372,1
0.533183971,1
0.854387216,0
0.421911632,0
0.395303267,0
0.111915643,1
0.099740856,0
0.990659096,1
0.918471976,0
0.98555735,0
0.142006962,1
0.409576753,1
0.159746945,0
0.650683221,1
0.132806591,1
0.387446511,1
0.564723601,0
0.866196031,1
0.091242907,1
0.158489328,0
0.129748399,1
0.881956642,1
0.257394032,0
0.030012166,1
0.385094464,1
0.197338181,0
0.825887067,1
0.272318976,0
0.277926004,1
0.781567185,1
0.741530556,0
0.51318013,0
0.914197888,0
0.795560104,0
0.330748003,0
0.568173741,0
0.862921021,1
0.769693784,0
0.598087271,0
0.378731458,1
0.705071198,1
0.521607295,1
0.416974426,0
0.804763661,0
0.466636458,1
0.845330258,0
0.619041687,0
0.102348227,1
0.311988746,0
0.01978643,1
0.056416938,1
0.380096435,0
0.302836948,0
0.503699315,1
0.226352017,0
0.533081544,0
0.016776455,0
0.079247303,1
0.607267985,0
0.861926397,0
0.302714729,1
0.786578139,0
0.53275966,1
0.329720374,0
0.405679586,0
0.299496057,0
0.081688826,1
0.517222641,0
0.727743233,0
0.885003508,1
0.587997551,0
0.355322702,1
0.74169938,0
0.655921147,1
0.49292667,0
0.906167935,0
0.661711603,1
0.950222056,0
0.119769046,1
0.108567554,0
0.376078245,0
0.241198161,0
0.416009197,0
0.90897998,0
0.327314762,1
0.996932355,1
0.565908272,1
0.848574253,1
0.44778156,1
0.072507634,0
0.28977894,1
0.446741911,0
0.624880633,0
0.839972653,0
0.535340417,0
0.551460485,1
0.025999207,1
0.279351034,0
0.286818015,1
0.537347371,1
0.318161397,0
0.224376524,1
0.632235236,1
0.641817194,1
0.73267899,1
0.474120145,1
0.165535277,0
0.212848966,1
0.813552577,0
0.778935243,0
0.308141471,0
0.459390513,1
0.104289672,1
0.82664732,0
0.951871232,1
0.703784605,1
0.394022497,1
0.373373081,1
0.517906992,0
0.875653971,0
0.331087591,0
0.33933292,1
0.907129213,0
0.231998957,1
0.195175324,1
0.169975644,1
0.293201669,0
0.774659455,0
0.347793719,0
0.671323389,1
0.581893681,0
0.03140393,0
0.672201848,1
0.761164109,0
0.104155687,1
0.144058497,0
0.469339501,0
0.486861109,0
0.953320675,1
0.328708397,0
0.438074766,0
0.65536252,0
0.756511845,1
0.222511258,1
0.774358762,0
0.337892218,0
0.03532034,0
0.920648011,0
0.098344676,0
0.814108725,1
0.065909331,0
0.506215275,1
0.423566268,0
0.227455594,0
0.738298101,0
0.811005114,0
0.949589125,0
0.80602072,1
0.107443512,0
0.077314627,0
0.139284824,1
0.233826323,0
0.189262128,1
0.270349126,0
0.27363108,0
0.151452495,0
0.911238706,0
0.190702569,0
0.07360316,0
0.148645345,1
0.967454715,0
0.879631006,0
0.556403945,0
0.079097716,1
0.041840491,0
0.136262732,0
0.420021697,1
0.828282452,1
0.090339658,1
0.112049869,1
0.125699734,0
0.13707163,1
0.371036702,1
0.699013143,1
0.509984327,0
0.147779213,1
0.02661558,0
0.253472281,1
0.73418195,1
0.509292455,0
0.411960116,0
0.975927101,1
0.704070485,0
0.136930098,1
0.168978801,1
0.376842303,0
0.635734061,1
0.841107396,0
0.293935954,0
0.344283722,1
0.621937091,0
0.904227193,1
0.611856976,1
0.847542625,1
0.225018175,0
0.364818048,1
0.824298665,0
0.568779634,0
0.763375409,0
0.764656025,1
0.139109523,0
0.017965477,0
0.315932367,0
0.447553619,1
0.850955732,0
0.356985058,0
0.981511391,0
0.625336939,0
0.943373363,1
0.336191804,1
0.633073649,1
0.931864269,0
0.747420218,0
0.319811954,1
0.632839202,0
0.481647451,1
0.326882375,1
0.429509997,0
0.091976427,1
0.110239006,1
0.650376414,1
0.409508872,0
0.484794277,0
0.322922761,1
0.566883956,0
0.04344374,1
0.832076228,0
0.558495927,0
0.832278225,1
0.862942098,0
0.961894233,1
0.894152037,0
0.997331119,1
0.484475415,0
0.897239748,0
0.733043006,0
0.200428572,0
0.548492607,0
0.87375559,1
0.232758711,0
0.012850842,0
0.959719225,0
0.57166987,0
0.688453017,0
0.399975502,1
0.789707625,1
0.384934469,0
0.3986157,0
0.98167048,1
0.007599464,1
0.26644627,0
0.951622247,0
0.132572245,0
0.708984949,0
0.087116113,1
0.343458307,1
0.640566641,1
0.90129489,1
0.296453177,1
0.133609401,0
0.633084337,0
0.340241779,0
0.123278377,0
0.839500062,1
0.220776479,1
0.507400267,1
0.56454302,0
0.920563427,1
0.382024757,1
0.503098024,0
0.059861077,0
0.301676301,1
0.722754046,0
0.660494585,1
0.36082553,0
0.408014244,1
0.214631581,1
0.405166636,0
0.34536047,1
0.057147914,1
0.979178156,1
0.860134602,0
0.43057051,0
0.002025522,1
0.778794344,0
0.816789682,0
0.622639122,1
0.596644613,1
0.990842725,0
0.780752385,0
0.475845371,0
0.566749611,0
0.229291457,1
0.873662477,0
0.545519396,0
0.976320933,0
0.461538418,1
0.382391893,0
0.627208787,1
0.483124884,1
0.168595743,1
0.411777037,0
0.209661138,1
0.475463631,0
0.377741301,0
0.256647588,0
0.20307929,0
0.262944712,1
0.259936481,0
0.676934966,1
0.123343051,1
0.261009602,0
0.403127589,0
0.362413539,1
0.374114418,1
0.759252012,1
0.47672348,1
0.342609218,1
0.361138746,1
0.626007106,0
0.190909701,0
0.271722285,0
0.21902508,0
0.600207516,1
0.105336839,1
0.545480334,1
0.58250983,1
0.318786108,1
0.866704997,1
0.04202902,0
0.346700433,0
0.390552286,0
0.286722835,0
0.593294098,0
0.307617909,1
0.255808476,0
0.613436635,0
0.117774914,1
0.644572761,1
0.103874744,0
0.390135175,0
0.410709048,1
0.5284941,0
0.432070227,1
0.73298287,0
0.606581621,1
0.673335429,1
0.191829643,0
0.133721807,1
0.55615017,1
0.610315219,1
0.29702522,0
0.645046593,0
0.257811687,1
0.684593372,0
0.916725429,0
0.668288974,0
0.715604012,1
0.837459914,1
0.521283169,1
0.812144766,1
0.084243759,0
0.284899966,0
0.351249423,0
0.217735511,0
0.591598715,1
0.915461202,0
0.624163201,1
0.198132719,0
0.664601823,0
0.385421287,0
0.98633764,1
0.371607657,0
0.92215446,1
0.269644166,1
0.975621364,0
0.151284161,1
0.600739321,1
0.897399064,0
0.20017767,0
0.271454248,0
0.392673101,1
0.374879139,1
0.795038014,1
0.731562004,0
0.057297074,0
0.780941996,1
0.086564928,1
0.697993163,1
0.184545574,0
0.151140008,0
0.786977363,0
0.510381298,0
0.268739541,0
0.464856231,1
0.37485959,1
0.689152533,0
0.712875758,0
0.335868661,0
0.480991925,1
0.303483751,0
0.152207731,1
0.842431809,1
0.477287242,0
0.631317505,1
0.637521297,1
0.893289802,0
0.530435153,0
0.637696464,1
0.753265321,0
0.346922776,0
